amount,city,customer_id,order_date,order_id,order_status,product,_rescued_data
29836.94,Chennai,8,2023-01-10,836,created,Tablet,null
44766.37,Mumbai,10,2023-01-05,837,shipped,Phone,null
28870.39,Bangalore,9,2023-01-22,838,cancelled,Tablet,null
1545.13,Mumbai,9,2023-01-24,839,delivered,Phone,null
1703.75,Mumbai,1,2023-01-25,840,cancelled,Phone,null
7683.07,Chennai,18,2023-01-05,841,cancelled,Laptop,null
26165.73,Chennai,3,2023-01-15,842,cancelled,Phone,null
34304.78,Bangalore,12,2023-01-16,843,delivered,Phone,null
18601.27,Andhra Pradesh,6,2023-01-01,844,created,Laptop,null
27203.67,Chennai,15,2023-01-06,845,cancelled,Laptop,null
2619.2,Mumbai,13,2023-01-03,846,cancelled,Headphones,null
7237.22,Mumbai,5,2023-01-31,847,shipped,Tablet,null
14253.93,Bangalore,14,2023-01-08,848,created,Headphones,null
8441.2,Chennai,2,2023-01-14,849,created,Headphones,null
44681.08,Bangalore,2,2023-01-14,850,shipped,Tablet,null
41545.84,Chennai,3,2023-01-01,851,shipped,Headphones,null
4651.39,Bangalore,15,2023-01-12,852,cancelled,Headphones,null
10200.83,Chennai,15,2023-01-20,853,shipped,Phone,null
1420.27,Bangalore,17,2023-01-20,854,shipped,Laptop,null
19255.9,Mumbai,13,2023-01-15,855,cancelled,Phone,null
6031.51,Bangalore,19,2023-01-16,856,cancelled,Headphones,null
32951.13,Andhra Pradesh,5,2023-01-06,857,cancelled,Phone,null
14231.98,Chennai,9,2023-01-12,858,cancelled,Laptop,null
39535.89,Andhra Pradesh,8,2023-01-06,859,created,Phone,null
27828.49,Bangalore,6,2023-01-11,860,created,Phone,null
14784.23,Chennai,4,2023-01-07,861,created,Tablet,null
35860.54,Bangalore,7,2023-01-04,862,shipped,Headphones,null
26095.32,Bangalore,3,2023-01-15,863,cancelled,Laptop,null
9426.25,Bangalore,3,2023-01-28,864,cancelled,Headphones,null
41127.78,Mumbai,2,2023-01-03,865,cancelled,Headphones,null
11538.83,Chennai,16,2023-01-14,866,shipped,Phone,null
25031.17,Chennai,17,2023-01-02,867,created,Laptop,null
26630.94,Mumbai,3,2023-01-03,868,shipped,Phone,null
6818.96,Bangalore,19,2023-01-29,869,shipped,Laptop,null
9064.48,Chennai,18,2023-01-22,870,delivered,Headphones,null
41189.28,Bangalore,13,2023-01-09,871,delivered,Phone,null
19143.24,Chennai,14,2023-01-10,872,created,Phone,null
9975.83,Chennai,7,2023-01-02,873,created,Phone,null
42000.13,Chennai,13,2023-01-03,874,shipped,Headphones,null
41670.64,Andhra Pradesh,17,2023-01-16,875,cancelled,Headphones,null
46137.58,Andhra Pradesh,8,2023-01-19,876,delivered,Tablet,null
20534.37,Andhra Pradesh,11,2023-01-31,877,cancelled,Tablet,null
30309.48,Mumbai,11,2023-01-24,878,cancelled,Phone,null
38145.67,Bangalore,7,2023-01-10,879,created,Tablet,null
18672.67,Andhra Pradesh,3,2023-01-13,880,shipped,Laptop,null
19146.38,Bangalore,6,2023-01-03,881,delivered,Tablet,null
33477.6,Mumbai,14,2023-01-18,882,cancelled,Phone,null
15332.45,Bangalore,9,2023-01-12,883,shipped,Phone,null
7663.22,Chennai,12,2023-01-04,884,cancelled,Tablet,null
20282.58,Andhra Pradesh,20,2023-01-05,885,shipped,Tablet,null
28345.83,Bangalore,8,2023-01-01,886,cancelled,Phone,null
20506.86,Chennai,2,2023-01-19,887,created,Headphones,null
34437.1,Bangalore,20,2023-01-27,888,delivered,Phone,null
28148.05,Bangalore,10,2023-01-29,889,delivered,Laptop,null
38344.7,Mumbai,3,2023-01-12,890,shipped,Phone,null
36914.19,Chennai,13,2023-01-02,891,cancelled,Headphones,null
44380.18,Chennai,7,2023-01-26,892,cancelled,Phone,null
42758.86,Chennai,20,2023-01-13,893,delivered,Laptop,null
19840.67,Chennai,17,2023-01-21,894,created,Laptop,null
33320.96,Andhra Pradesh,13,2023-01-22,895,shipped,Tablet,null
1682.98,Chennai,20,2023-01-01,896,cancelled,Headphones,null
35683.9,Andhra Pradesh,20,2023-01-22,897,shipped,Laptop,null
49527.66,Mumbai,14,2023-01-19,898,delivered,Phone,null
12024.92,Andhra Pradesh,8,2023-01-22,899,shipped,Laptop,null
44324.49,Mumbai,2,2023-01-15,900,cancelled,Headphones,null
8695.29,Andhra Pradesh,16,2023-01-28,901,created,Phone,null
29161.97,Bangalore,7,2023-01-11,902,delivered,Headphones,null
20424.56,Bangalore,2,2023-01-11,903,created,Phone,null
40507.49,Bangalore,8,2023-01-26,904,cancelled,Phone,null
49469.02,Chennai,5,2023-01-30,905,shipped,Laptop,null
38125.01,Andhra Pradesh,9,2023-01-21,906,created,Phone,null
40717.27,Andhra Pradesh,9,2023-01-15,907,created,Phone,null
29075.24,Bangalore,10,2023-01-17,908,delivered,Laptop,null
968.55,Bangalore,7,2023-01-12,909,delivered,Phone,null
46785.85,Chennai,7,2023-01-23,910,created,Headphones,null
9089.3,Andhra Pradesh,11,2023-01-09,911,shipped,Headphones,null
25474.76,Andhra Pradesh,18,2023-01-05,912,delivered,Phone,null
988.68,Chennai,5,2023-01-17,913,created,Phone,null
7092.36,Mumbai,12,2023-01-25,914,created,Headphones,null
33063.17,Bangalore,11,2023-01-26,915,cancelled,Laptop,null
32827.09,Chennai,18,2023-01-16,916,cancelled,Phone,null
46482.53,Chennai,3,2023-01-19,917,shipped,Tablet,null
33441.02,Chennai,6,2023-01-01,918,created,Tablet,null
4826.77,Andhra Pradesh,14,2023-01-09,919,shipped,Phone,null
46046.33,Bangalore,7,2023-01-21,920,cancelled,Laptop,null
32421.65,Andhra Pradesh,10,2023-01-20,921,shipped,Headphones,null
7773.93,Chennai,11,2023-01-28,922,created,Phone,null
48190.9,Chennai,11,2023-01-29,923,delivered,Headphones,null
23832.33,Bangalore,1,2023-01-23,924,cancelled,Laptop,null
40075.79,Bangalore,13,2023-01-22,925,shipped,Tablet,null
6031.19,Chennai,16,2023-01-09,926,shipped,Headphones,null
43539.84,Chennai,2,2023-01-20,927,created,Tablet,null
8185.18,Chennai,20,2023-01-04,928,created,Tablet,null
30570.71,Bangalore,7,2023-01-21,929,cancelled,Headphones,null
3833.59,Chennai,2,2023-01-01,930,created,Tablet,null
28547.35,Chennai,5,2023-01-30,931,delivered,Laptop,null
11790.62,Andhra Pradesh,8,2023-01-05,932,created,Tablet,null
24875.13,Bangalore,2,2023-01-05,933,delivered,Phone,null
28726.22,Mumbai,14,2023-01-06,934,created,Laptop,null
21497.27,Mumbai,10,2023-01-28,935,created,Tablet,null
43687.28,Chennai,8,2023-01-17,936,shipped,Headphones,null
8906.68,Chennai,15,2023-01-08,937,shipped,Tablet,null
17901.66,Mumbai,8,2023-01-27,938,created,Headphones,null
43875.83,Chennai,4,2023-01-25,939,delivered,Tablet,null
10665.44,Chennai,16,2023-01-31,940,created,Tablet,null
6266.5,Chennai,6,2023-01-31,941,shipped,Tablet,null
19295.77,Mumbai,3,2023-01-07,942,created,Tablet,null
41432.85,Chennai,2,2023-01-19,943,created,Phone,null
18596.12,Mumbai,8,2023-01-27,944,shipped,Tablet,null
31622.49,Chennai,2,2023-01-21,945,delivered,Laptop,null
19231.48,Andhra Pradesh,11,2023-01-26,946,delivered,Headphones,null
28557.58,Bangalore,16,2023-01-19,947,created,Tablet,null
13736.31,Bangalore,16,2023-01-27,948,delivered,Headphones,null
10100.96,Chennai,19,2023-01-11,949,cancelled,Phone,null
15180.34,Chennai,10,2023-01-14,950,shipped,Laptop,null
23649.22,Bangalore,18,2023-01-28,951,cancelled,Tablet,null
40455.69,Andhra Pradesh,16,2023-01-26,952,shipped,Tablet,null
20344.29,Chennai,6,2023-01-08,953,cancelled,Laptop,null
44009.29,Chennai,6,2023-01-05,954,delivered,Headphones,null
43453.94,Andhra Pradesh,10,2023-01-12,955,cancelled,Phone,null
31008.3,Mumbai,19,2023-01-19,956,created,Tablet,null
4190.88,Chennai,19,2023-01-28,957,created,Headphones,null
7529.75,Chennai,1,2023-01-24,958,created,Phone,null
10653.14,Andhra Pradesh,3,2023-01-24,959,delivered,Headphones,null
20669.95,Mumbai,12,2023-01-06,960,delivered,Laptop,null
43554.79,Bangalore,3,2023-01-14,961,cancelled,Phone,null
39705.27,Mumbai,2,2023-01-10,962,delivered,Phone,null
15251.95,Andhra Pradesh,9,2023-01-15,963,shipped,Headphones,null
26988.59,Mumbai,20,2023-01-01,964,cancelled,Tablet,null
25252.06,Mumbai,16,2023-01-16,965,cancelled,Tablet,null
48438.71,Chennai,20,2023-01-14,966,delivered,Phone,null
39241.51,Mumbai,13,2023-01-21,967,delivered,Phone,null
14535.36,Chennai,8,2023-01-11,968,delivered,Laptop,null
22011.43,Bangalore,14,2023-01-28,969,shipped,Headphones,null
48560.6,Bangalore,18,2023-01-22,970,cancelled,Tablet,null
17455.53,Chennai,20,2023-01-04,971,created,Laptop,null
1930.38,Andhra Pradesh,16,2023-01-27,972,delivered,Tablet,null
24625.59,Mumbai,8,2023-01-24,973,created,Laptop,null
46875.7,Andhra Pradesh,9,2023-01-07,974,shipped,Headphones,null
40643.47,Andhra Pradesh,6,2023-01-02,975,cancelled,Phone,null
46381.5,Bangalore,14,2023-01-28,976,delivered,Phone,null
11917.15,Bangalore,8,2023-01-27,977,cancelled,Tablet,null
1203.71,Mumbai,6,2023-01-24,978,created,Phone,null
46522.49,Bangalore,19,2023-01-30,979,cancelled,Phone,null
48595.66,Bangalore,12,2023-01-23,980,created,Headphones,null
28434.9,Andhra Pradesh,3,2023-01-27,981,cancelled,Laptop,null
4267.3,Bangalore,1,2023-01-16,982,cancelled,Laptop,null
11818.01,Bangalore,15,2023-01-10,983,created,Tablet,null
25716.71,Bangalore,8,2023-01-21,984,created,Tablet,null
44809.15,Mumbai,4,2023-01-06,985,shipped,Headphones,null
11575.83,Bangalore,11,2023-01-15,986,delivered,Tablet,null
28444.57,Mumbai,18,2023-01-02,987,delivered,Phone,null
25029.25,Bangalore,14,2023-01-09,988,shipped,Laptop,null
38980.57,Bangalore,2,2023-01-10,989,shipped,Headphones,null
6671.23,Bangalore,11,2023-01-14,990,shipped,Tablet,null
47401.15,Andhra Pradesh,20,2023-01-26,991,cancelled,Laptop,null
49221.32,Mumbai,9,2023-01-19,992,shipped,Laptop,null
29615.53,Mumbai,12,2023-01-25,993,cancelled,Phone,null
45571.39,Andhra Pradesh,13,2023-01-23,994,shipped,Laptop,null
48801.86,Chennai,18,2023-01-21,995,shipped,Phone,null
16513.6,Bangalore,19,2023-01-21,996,shipped,Phone,null
42065.32,Chennai,18,2023-01-08,997,delivered,Tablet,null
599.89,Chennai,6,2023-01-13,998,delivered,Headphones,null
4976.43,Bangalore,20,2023-01-22,999,created,Headphones,null
